room_id,survey_id,host_id,room_type,city,reviews,overall_satisfaction,accommodates,bedrooms,price
15771735,1498,101992409,Shared room,Asheville,0,0,4,1,67
18284194,1498,126414164,Shared room,Asheville,32,5,4,1,76
18091012,1498,122380971,Shared room,Asheville,4,4.5,2,1,45
12286328,1498,746673,Shared room,Asheville,24,4.5,6,1,26
156926,1498,746673,Shared room,Asheville,152,4.5,6,1,26
12989718,1498,746673,Shared room,Asheville,20,4.5,4,1,26
6765734,1498,746673,Shared room,Asheville,52,4.5,5,1,26
16185806,1498,48579050,Shared room,Asheville,14,4.5,2,1,20
9562953,1498,7835259,Entire home/apt,Asheville,3,5,6,3,46
16211914,1498,100026513,Entire home/apt,Asheville,30,5,5,2,150
15132769,1498,6837985,Entire home/apt,Asheville,21,5,4,0,88
18615224,1498,113219123,Entire home/apt,Asheville,10,5,4,1,99
14805266,1498,64825951,Entire home/apt,Asheville,12,5,3,1,144
15780601,1498,88468262,Entire home/apt,Asheville,23,5,4,1,109
14489067,1498,45315603,Entire home/apt,Asheville,6,5,3,1,112
19787532,1498,139692951,Entire home/apt,Asheville,0,0,4,1,105
4895765,1498,5035186,Entire home/apt,Asheville,225,5,4,1,115
15467289,1498,96294317,Entire home/apt,Asheville,43,4.5,4,1,104
11811039,1498,2566529,Entire home/apt,Asheville,48,5,4,1,95
17794306,1498,109638953,Entire home/apt,Asheville,48,5,5,1,100
17992163,1498,33316174,Entire home/apt,Asheville,1,0,4,2,75
1223655,1498,427027,Entire home/apt,Asheville,30,5,12,4,288
9794899,1498,50478143,Entire home/apt,Asheville,17,5,4,1,205
840696,1498,4390477,Entire home/apt,Asheville,218,5,4,3,224
19629824,1498,9216883,Entire home/apt,Asheville,0,0,8,3,249
12711954,1498,48937991,Entire home/apt,Asheville,0,0,6,4,195
18928361,1498,96462574,Entire home/apt,Asheville,0,0,8,3,199
18287668,1498,45577907,Entire home/apt,Asheville,5,5,5,3,195
15850674,1498,3972304,Entire home/apt,Asheville,10,5,6,3,200
19673542,1498,10074261,Entire home/apt,Asheville,0,0,6,3,198
13397329,1498,48532125,Entire home/apt,Asheville,26,5,5,2,150
8895397,1498,2661590,Entire home/apt,Asheville,31,5,4,2,159
16774726,1498,111386122,Entire home/apt,Asheville,28,5,5,2,150
444540,1498,2208876,Entire home/apt,Asheville,92,5,2,1,140
19229221,1498,427027,Entire home/apt,Asheville,1,0,4,0,150
2843256,1498,2939506,Entire home/apt,Asheville,101,5,7,3,175
15481467,1498,9189011,Entire home/apt,Asheville,44,5,4,2,175
3404146,1498,17167852,Entire home/apt,Asheville,30,5,4,2,139
4854313,1498,12516488,Entire home/apt,Asheville,1,0,5,2,125
4830661,1498,9462156,Entire home/apt,Asheville,47,5,4,1,134
11672259,1498,48528642,Entire home/apt,Asheville,23,5,5,1,125
12144656,1498,43818498,Entire home/apt,Asheville,28,5,4,2,123
19871793,1498,107530088,Entire home/apt,Asheville,0,0,2,1,125
15995355,1498,62667,Entire home/apt,Asheville,25,5,3,1,125
5213038,1498,16596642,Entire home/apt,Asheville,171,5,6,2,130
14757919,1498,13282355,Entire home/apt,Asheville,30,5,2,1,130
14052114,1498,2553058,Entire home/apt,Asheville,19,5,4,2,139
6686924,1498,16339042,Entire home/apt,Asheville,75,5,5,2,135
7810101,1498,41116459,Entire home/apt,Asheville,0,0,4,1,120
11242744,1498,58634762,Entire home/apt,Asheville,38,5,4,2,119
14168464,1498,23092470,Entire home/apt,Asheville,86,5,4,1,107
14731106,1498,91729665,Entire home/apt,Asheville,30,5,4,2,104
9022608,1498,34263964,Entire home/apt,Asheville,142,5,5,2,119
18912728,1498,52648308,Entire home/apt,Asheville,2,0,4,1,115
18178954,1498,5366546,Entire home/apt,Asheville,12,5,4,2,107
13479400,1498,67061733,Entire home/apt,Asheville,28,5,4,2,119
9935590,1498,14320569,Entire home/apt,Asheville,27,5,2,2,115
15204868,1498,20583452,Entire home/apt,Asheville,43,5,4,1,110
12052034,1498,3114042,Entire home/apt,Asheville,49,5,2,1,110
7997863,1498,9878339,Entire home/apt,Asheville,28,5,5,2,89
3968877,1498,11584674,Entire home/apt,Asheville,41,5,3,0,95
3268390,1498,16526258,Entire home/apt,Asheville,147,5,2,0,95
17908639,1498,13167283,Entire home/apt,Asheville,8,5,6,2,89
1711119,1498,6705868,Entire home/apt,Asheville,5,5,2,1,85
1290287,1498,7016627,Entire home/apt,Asheville,24,5,5,3,88
14963589,1498,47114362,Entire home/apt,Asheville,50,5,2,1,81
7665386,1498,40234911,Entire home/apt,Asheville,103,4.5,4,1,85
4124504,1498,11006041,Entire home/apt,Asheville,175,5,4,2,99
5696919,1498,29536562,Entire home/apt,Asheville,79,5,4,2,99
5851392,1498,5664205,Entire home/apt,Asheville,32,4.5,3,1,95
6970329,1498,36535942,Entire home/apt,Asheville,73,5,4,2,97
13258472,1498,1994122,Entire home/apt,Asheville,68,5,2,1,99
19264539,1498,42676282,Entire home/apt,Asheville,1,0,2,1,95
13340576,1498,12585232,Entire home/apt,Asheville,66,5,2,1,95
15343687,1498,29602697,Entire home/apt,Asheville,47,5,2,1,90
15009020,1498,22262863,Entire home/apt,Asheville,39,5,4,2,99
16566932,1498,109123783,Entire home/apt,Asheville,1,0,4,2,85
8799413,1498,46109359,Entire home/apt,Asheville,155,5,2,1,90
13716891,1498,7429638,Entire home/apt,Asheville,97,5,2,1,89
15685101,1498,16261203,Entire home/apt,Asheville,46,5,4,1,86
14430828,1498,19598083,Entire home/apt,Asheville,32,5,4,1,75
18910863,1498,27754937,Entire home/apt,Asheville,6,5,6,2,69
12970301,1498,961396,Entire home/apt,Asheville,58,5,3,1,78
19273710,1498,56347978,Entire home/apt,Asheville,7,5,6,2,65
3945733,1498,20447538,Entire home/apt,Asheville,202,4.5,3,0,68
3455514,1498,17383261,Entire home/apt,Asheville,121,5,2,1,79
8983489,1498,167564,Entire home/apt,Asheville,100,4.5,3,1,79
6869894,1498,4580875,Entire home/apt,Asheville,141,5,3,1,78
2326086,1498,2307713,Entire home/apt,Asheville,131,5,4,1,79
3649639,1498,18450336,Entire home/apt,Asheville,193,5,4,1,60
6234618,1498,32351091,Entire home/apt,Asheville,86,5,2,1,55
17750453,1498,9216883,Entire home/apt,Asheville,35,5,8,2,48
19472469,1498,136622148,Entire home/apt,Asheville,4,5,5,2,55
1243512,1498,427027,Entire home/apt,Asheville,26,5,16,10,2222
18875905,1498,96187307,Entire home/apt,Asheville,0,0,17,7,5000
18192104,1498,119003688,Entire home/apt,Asheville,0,0,10,5,1250
17893818,1498,427027,Entire home/apt,Asheville,0,0,12,4,930
17893645,1498,427027,Entire home/apt,Asheville,2,0,6,2,540
18248623,1498,96187307,Entire home/apt,Asheville,0,0,12,4,600
8813084,1498,2044026,Entire home/apt,Asheville,11,5,4,2,400
17606368,1498,96187307,Entire home/apt,Asheville,0,0,12,5,450
16937972,1498,96187307,Entire home/apt,Asheville,0,0,5,2,325
17606369,1498,96187307,Entire home/apt,Asheville,1,0,5,2,325
16937957,1498,96187307,Entire home/apt,Asheville,4,5,10,3,315
16937969,1498,96187307,Entire home/apt,Asheville,4,4.5,5,2,325
14803947,1498,18513600,Entire home/apt,Asheville,10,5,6,3,450
17866138,1498,427027,Entire home/apt,Asheville,2,0,6,2,465
4226713,1498,21935451,Entire home/apt,Asheville,50,5,10,5,475
12401202,1498,67057274,Entire home/apt,Asheville,7,5,6,2,350
3984596,1498,8260778,Entire home/apt,Asheville,82,4.5,10,5,425
5839119,1498,30315956,Entire home/apt,Asheville,46,5,10,4,485
14884802,1498,6074062,Entire home/apt,Asheville,31,5,12,4,400
16490888,1498,6543726,Entire home/apt,Asheville,2,0,11,4,395
17278181,1498,109545616,Entire home/apt,Asheville,18,5,8,3,400
12972968,1498,23026854,Entire home/apt,Asheville,48,5,6,2,400
16607736,1498,397780,Entire home/apt,Asheville,5,5,3,2,350
5481195,1498,28424329,Entire home/apt,Asheville,61,5,6,2,450
15358166,1498,98016924,Entire home/apt,Asheville,25,5,5,2,375
18751432,1498,130451455,Entire home/apt,Asheville,2,0,8,3,330
12377575,1498,2992564,Entire home/apt,Asheville,29,5,6,3,425
3694260,1498,2759944,Entire home/apt,Asheville,1,0,5,2,250
16937958,1498,96187307,Entire home/apt,Asheville,0,0,6,2,300
16937967,1498,96187307,Entire home/apt,Asheville,3,5,6,2,275
16937997,1498,96187307,Entire home/apt,Asheville,2,0,10,3,300
16937975,1498,96187307,Entire home/apt,Asheville,1,0,4,1,275
16937982,1498,96187307,Entire home/apt,Asheville,1,0,5,2,275
16652322,1498,427027,Entire home/apt,Asheville,13,5,2,0,295
10122830,1498,3838067,Entire home/apt,Asheville,1,0,8,3,290
5507900,1498,28567369,Entire home/apt,Asheville,22,5,5,2,300
15062612,1498,86748234,Entire home/apt,Asheville,9,5,8,3,229
3868452,1498,19697970,Entire home/apt,Asheville,89,5,6,3,245
12266103,1498,24707668,Entire home/apt,Asheville,11,5,4,2,225
16826141,1498,49736754,Entire home/apt,Asheville,4,5,10,2,250
3018908,1498,14991088,Entire home/apt,Asheville,57,5,4,2,262
7853266,1498,41383768,Entire home/apt,Asheville,13,5,6,3,225
6335114,1498,32981845,Entire home/apt,Asheville,13,5,6,2,225
16937973,1498,96187307,Entire home/apt,Asheville,2,0,4,1,250
6741903,1498,8120727,Entire home/apt,Asheville,55,5,6,3,295
15282347,1498,97256862,Entire home/apt,Asheville,34,5,7,3,275
3439245,1498,17308817,Entire home/apt,Asheville,65,4.5,6,3,245
14076438,1498,38060048,Entire home/apt,Asheville,16,5,4,2,250
3741932,1498,19133972,Entire home/apt,Asheville,53,5,4,2,275
16003488,1498,46001530,Entire home/apt,Asheville,5,5,4,1,250
4173713,1498,20973612,Entire home/apt,Asheville,27,5,2,1,240
15507809,1498,89335658,Entire home/apt,Asheville,9,5,2,2,225
1843828,1498,9617701,Entire home/apt,Asheville,54,5,6,2,250
19564042,1498,129158630,Entire home/apt,Asheville,0,0,6,3,245
18104939,1498,90120472,Entire home/apt,Asheville,6,5,6,1,219
8664712,1498,45522770,Entire home/apt,Asheville,59,5,2,1,250
5333015,1498,27580922,Entire home/apt,Asheville,30,5,5,1,250
13893832,1498,22215473,Entire home/apt,Asheville,3,5,2,1,250
5231708,1498,27076457,Entire home/apt,Asheville,54,5,6,3,225
1583423,1498,427027,Entire home/apt,Asheville,36,5,4,2,265
8265544,1498,43536753,Entire home/apt,Asheville,122,5,6,3,210
4994407,1498,25749896,Entire home/apt,Asheville,31,5,6,3,250
17638575,1498,82111852,Entire home/apt,Asheville,10,5,8,2,250
10524188,1498,28629826,Entire home/apt,Asheville,15,5,4,1,225
17648416,1498,1786031,Entire home/apt,Asheville,3,5,2,1,250
17618702,1498,71812166,Entire home/apt,Asheville,14,5,6,3,225
12229453,1498,61981814,Entire home/apt,Asheville,47,5,5,2,250
5885284,1498,14991088,Entire home/apt,Asheville,62,5,4,2,262
12310425,1498,64613905,Entire home/apt,Asheville,24,5,8,3,250
291937,1498,397780,Entire home/apt,Asheville,122,5,2,1,250
19307742,1498,135212332,Entire home/apt,Asheville,2,0,6,3,225
971003,1498,5306734,Entire home/apt,Asheville,93,5,4,2,245
16587446,1498,78507878,Entire home/apt,Asheville,40,5,6,2,250
706115,1498,3605290,Entire home/apt,Asheville,262,5,4,2,250
13388627,1498,32054468,Entire home/apt,Asheville,11,4.5,4,2,200
13514183,1498,32054468,Entire home/apt,Asheville,7,4.5,4,2,200
80905,1498,427027,Entire home/apt,Asheville,67,5,10,2,190
15181949,1498,78726475,Entire home/apt,Asheville,14,4.5,6,2,183
6180513,1498,32054468,Entire home/apt,Asheville,15,4.5,4,2,200
12625582,1498,39878805,Entire home/apt,Asheville,2,0,6,2,200
10263107,1498,52768352,Entire home/apt,Asheville,4,5,2,1,199
2624781,1498,1092030,Entire home/apt,Asheville,1,0,4,2,195
990426,1498,427027,Entire home/apt,Asheville,34,5,5,2,190
14555712,1498,90120472,Entire home/apt,Asheville,9,4.5,4,1,199
14672298,1498,5704967,Entire home/apt,Asheville,30,5,8,2,190
13180224,1498,22763355,Entire home/apt,Asheville,44,5,4,2,190
1499885,1498,8015116,Entire home/apt,Asheville,180,5,2,0,192
13186091,1498,51831860,Entire home/apt,Asheville,30,5,2,1,200
13606248,1498,78726475,Entire home/apt,Asheville,21,4.5,6,2,185
11167742,1498,58101581,Entire home/apt,Asheville,82,5,5,2,185
7998973,1498,23661387,Entire home/apt,Asheville,17,5,4,2,180
14487885,1498,78726475,Entire home/apt,Asheville,25,5,8,3,189
19853896,1498,126414164,Entire home/apt,Asheville,0,0,6,2,189
17403585,1498,117659309,Entire home/apt,Asheville,13,5,9,3,199
13524286,1498,32054468,Entire home/apt,Asheville,9,5,4,2,200
18837080,1498,112156921,Entire home/apt,Asheville,7,4.5,11,3,200
18473371,1498,128125554,Entire home/apt,Asheville,15,5,6,3,200
16832848,1498,81192738,Entire home/apt,Asheville,8,5,6,2,200
8624659,1498,42676282,Entire home/apt,Asheville,97,5,4,0,190
1852818,1498,9674379,Entire home/apt,Asheville,87,5,4,1,160
4815479,1498,1329460,Entire home/apt,Asheville,1,0,2,1,164
5464591,1498,28342264,Entire home/apt,Asheville,78,5,4,2,150
768598,1498,4054572,Entire home/apt,Asheville,72,5,2,1,150
11773647,1498,58867576,Entire home/apt,Asheville,72,5,2,0,175
16603859,1498,8051732,Entire home/apt,Asheville,11,5,2,1,147
6540096,1498,16526258,Entire home/apt,Asheville,10,5,6,2,150
15529984,1498,68810469,Entire home/apt,Asheville,21,4.5,4,2,146
1956037,1498,10110069,Entire home/apt,Asheville,91,5,6,2,150
4484272,1498,23265430,Entire home/apt,Asheville,19,5,8,3,175
13355384,1498,1872084,Entire home/apt,Asheville,44,5,6,2,177
11946709,1498,42432803,Entire home/apt,Asheville,41,5,4,2,150
9182448,1498,47777952,Entire home/apt,Asheville,16,5,3,1,150
8304838,1498,43786749,Entire home/apt,Asheville,5,5,4,1,175
18856970,1498,55577636,Entire home/apt,Asheville,1,0,4,2,175
6056098,1498,31430181,Entire home/apt,Asheville,42,5,3,1,140
15896338,1498,98482510,Entire home/apt,Asheville,14,5,2,1,150
6575162,1498,11706210,Entire home/apt,Asheville,60,5,4,1,155
18443901,1498,7500252,Entire home/apt,Asheville,3,4.5,4,2,158
943832,1498,5107042,Entire home/apt,Asheville,67,4.5,6,3,175
18068399,1498,53939305,Entire home/apt,Asheville,12,5,8,3,180
13017092,1498,71845182,Entire home/apt,Asheville,38,5,4,2,175
14826403,1498,66452479,Entire home/apt,Asheville,40,5,2,1,146
3300523,1498,16669723,Entire home/apt,Asheville,157,5,4,1,140
3445948,1498,3079174,Entire home/apt,Asheville,56,4.5,4,2,142
13308291,1498,39722886,Entire home/apt,Asheville,35,5,6,2,160
2108335,1498,3383961,Entire home/apt,Asheville,162,5,8,3,165
10545022,1498,54379432,Entire home/apt,Asheville,71,5,4,2,150
11475492,1498,60384320,Entire home/apt,Asheville,19,5,2,1,150
11839089,1498,57405998,Entire home/apt,Asheville,43,5,6,3,180
15132111,1498,2033434,Entire home/apt,Asheville,32,5,2,1,150
11686204,1498,8164438,Entire home/apt,Asheville,61,5,5,2,158
18414959,1498,127606094,Entire home/apt,Asheville,1,0,7,3,175
4593058,1498,22763355,Entire home/apt,Asheville,84,5,6,3,159
15678874,1498,4264433,Entire home/apt,Asheville,18,5,6,3,180
19066373,1498,42676282,Entire home/apt,Asheville,2,0,6,2,167
11388248,1498,40784975,Entire home/apt,Asheville,63,5,4,2,175
1709215,1498,9018202,Entire home/apt,Asheville,56,5,4,1,175
7546626,1498,9624164,Entire home/apt,Asheville,61,5,4,2,130
16793633,1498,5761783,Entire home/apt,Asheville,17,5,2,1,128
15055380,1498,95166245,Entire home/apt,Asheville,37,4.5,6,2,150
16977918,1498,4331962,Entire home/apt,Asheville,38,5,6,2,169
16879450,1498,29598359,Entire home/apt,Asheville,11,5,6,3,175
16603497,1498,8051732,Entire home/apt,Asheville,23,5,2,1,149
16477857,1498,108161472,Entire home/apt,Asheville,34,4.5,4,2,149
2477628,1498,8035294,Entire home/apt,Asheville,121,5,5,2,150
19347943,1498,120576549,Entire home/apt,Asheville,2,0,6,3,175
19077911,1498,134554268,Entire home/apt,Asheville,1,0,4,2,150
4174356,1498,11982753,Entire home/apt,Asheville,219,5,4,2,154
6711659,1498,35135871,Entire home/apt,Asheville,98,4.5,4,2,150
15345095,1498,53338225,Entire home/apt,Asheville,36,5,4,1,146
14841361,1498,4911428,Entire home/apt,Asheville,24,5,4,2,150
15806748,1498,30786266,Entire home/apt,Asheville,15,5,2,1,175
18934281,1498,7878412,Entire home/apt,Asheville,5,5,4,2,175
16846899,1498,112183018,Entire home/apt,Asheville,26,5,5,1,140
3821004,1498,473131,Entire home/apt,Asheville,53,4,5,2,135
2165569,1498,1457357,Entire home/apt,Asheville,150,4.5,4,2,120
13074207,1498,9017645,Entire home/apt,Asheville,9,4,3,1,130
17861930,1498,46001530,Entire home/apt,Asheville,23,5,4,1,135
12188215,1498,7938475,Entire home/apt,Asheville,30,5,4,1,125
15091721,1498,46001530,Entire home/apt,Asheville,45,5,2,1,130
13885189,1498,34480315,Entire home/apt,Asheville,16,5,4,2,130
16163635,1498,1482216,Entire home/apt,Asheville,10,5,6,2,135
13726994,1498,62524346,Entire home/apt,Asheville,5,4.5,2,1,125
6713809,1498,4868960,Entire home/apt,Asheville,2,0,4,1,130
18934320,1498,4070927,Entire home/apt,Asheville,1,0,2,1,125
10545839,1498,1766838,Entire home/apt,Asheville,51,5,4,1,139
13225039,1498,74219755,Entire home/apt,Asheville,23,5,4,2,125
10307715,1498,53036499,Entire home/apt,Asheville,2,0,2,1,125
19118629,1498,128125554,Entire home/apt,Asheville,6,5,4,0,140
13348419,1498,57640272,Entire home/apt,Asheville,22,5,4,1,130
6599654,1498,2363511,Entire home/apt,Asheville,72,5,4,2,125
14934441,1498,20943262,Entire home/apt,Asheville,48,5,10,3,140
2454666,1498,10240937,Entire home/apt,Asheville,100,5,4,2,140
14992285,1498,34049461,Entire home/apt,Asheville,9,5,3,2,125
15009504,1498,94713501,Entire home/apt,Asheville,53,5,4,2,139
2925486,1498,14937363,Entire home/apt,Asheville,95,5,4,1,135
19262092,1498,16954978,Entire home/apt,Asheville,2,0,2,1,128
405981,1498,2023465,Entire home/apt,Asheville,181,5,2,1,130
597424,1498,335286,Entire home/apt,Asheville,117,5,6,2,140
17554056,1498,42391889,Entire home/apt,Asheville,5,5,5,2,134
9464561,1498,14338375,Entire home/apt,Asheville,92,5,2,1,135
10884543,1498,56398087,Entire home/apt,Asheville,67,5,4,2,135
11421709,1498,25316948,Entire home/apt,Asheville,75,5,2,1,125
13274313,1498,16465325,Entire home/apt,Asheville,35,5,2,1,135
