room_id,survey_id,host_id,room_type,city,reviews,overall_satisfaction,accommodates,bedrooms,price
3563399,1498,10654807,Entire home/apt,Asheville,127,5,2,1,125
6415234,1498,19960302,Entire home/apt,Asheville,27,5,2,1,120
19006372,1498,132605603,Entire home/apt,Asheville,4,4.5,4,2,125
19737109,1498,30982884,Entire home/apt,Asheville,0,0,4,1,125
19531546,1498,48428279,Entire home/apt,Asheville,1,0,4,2,135
19548415,1498,26302902,Entire home/apt,Asheville,1,0,2,1,125
3741771,1498,2392127,Entire home/apt,Asheville,196,5,4,1,125
3369973,1498,12087030,Entire home/apt,Asheville,30,5,4,2,120
15880423,1498,61098873,Entire home/apt,Asheville,17,5,4,2,134
17095670,1498,46001530,Entire home/apt,Asheville,22,5,4,1,140
17917678,1498,122832025,Entire home/apt,Asheville,7,5,2,1,130
14649826,1498,4285304,Entire home/apt,Asheville,56,5,2,1,125
14352724,1498,7827938,Entire home/apt,Asheville,73,5,2,1,125
12871394,1498,7610213,Entire home/apt,Asheville,51,5,4,1,125
16147877,1498,27942972,Entire home/apt,Asheville,32,5,4,2,125
13027063,1498,71960528,Entire home/apt,Asheville,3,5,2,1,135
17140023,1498,115227864,Entire home/apt,Asheville,11,5,4,2,129
17708120,1498,13002007,Entire home/apt,Asheville,19,5,4,1,120
6544722,1498,20446462,Entire home/apt,Asheville,0,0,4,2,110
2072026,1498,8533528,Entire home/apt,Asheville,156,5,3,0,114
18631547,1498,129441443,Entire home/apt,Asheville,2,0,3,1,106
6184213,1498,22418650,Entire home/apt,Asheville,50,5,2,1,110
5716399,1498,2392127,Entire home/apt,Asheville,112,4.5,4,1,115
15510852,1498,46001530,Entire home/apt,Asheville,54,5,2,1,115
3889212,1498,1482216,Entire home/apt,Asheville,45,4.5,2,1,100
2014453,1498,6510905,Entire home/apt,Asheville,315,5,2,1,105
5131525,1498,940569,Entire home/apt,Asheville,56,5,2,1,115
13093505,1498,23092470,Entire home/apt,Asheville,98,5,4,1,111
18784621,1498,46001530,Entire home/apt,Asheville,14,4.5,2,1,105
17240001,1498,31330448,Entire home/apt,Asheville,6,5,2,1,109
18161838,1498,97256862,Entire home/apt,Asheville,6,5,4,1,110
16532936,1498,28704049,Entire home/apt,Asheville,4,4.5,5,3,120
4662490,1498,18085000,Entire home/apt,Asheville,12,5,3,2,109
4362574,1498,21655755,Entire home/apt,Asheville,29,5,2,1,115
18283301,1498,23661387,Entire home/apt,Asheville,3,5,2,1,120
13093999,1498,11307909,Entire home/apt,Asheville,16,5,2,0,109
18087603,1498,16529656,Entire home/apt,Asheville,5,5,2,0,100
14168714,1498,62550138,Entire home/apt,Asheville,34,5,2,1,110
3868910,1498,19977236,Entire home/apt,Asheville,161,4.5,3,1,120
9234967,1498,48002359,Entire home/apt,Asheville,61,5,4,1,110
15091813,1498,95528976,Entire home/apt,Asheville,23,5,2,1,115
6177422,1498,32045149,Entire home/apt,Asheville,115,5,4,2,115
7693393,1498,40309465,Entire home/apt,Asheville,119,5,4,2,100
6823225,1498,7986791,Entire home/apt,Asheville,43,5,2,1,110
7947839,1498,41909545,Entire home/apt,Asheville,203,5,2,1,116
6325103,1498,940569,Entire home/apt,Asheville,60,5,2,1,115
326772,1498,1178227,Entire home/apt,Asheville,49,5,4,1,100
16722395,1498,58608311,Entire home/apt,Asheville,29,5,5,2,110
8443279,1498,18376463,Entire home/apt,Asheville,31,5,2,1,114
4241484,1498,352405,Entire home/apt,Asheville,75,5,5,2,105
15191367,1498,64741123,Entire home/apt,Asheville,50,5,2,1,119
19701203,1498,13347648,Entire home/apt,Asheville,1,0,6,2,115
15647883,1498,98245203,Entire home/apt,Asheville,66,5,2,0,114
13744589,1498,63893801,Entire home/apt,Asheville,82,5,4,2,115
1421061,1498,483350,Entire home/apt,Asheville,87,5,2,1,110
266511,1498,266195,Entire home/apt,Asheville,192,5,3,1,105
18959133,1498,88458465,Entire home/apt,Asheville,8,5,8,3,100
15530268,1498,47647594,Entire home/apt,Asheville,50,5,2,1,119
5262825,1498,27244058,Entire home/apt,Asheville,234,4.5,8,2,107
1950593,1498,6510905,Entire home/apt,Asheville,172,5,2,1,110
5144212,1498,6074062,Entire home/apt,Asheville,175,5,4,0,115
17157429,1498,106315653,Entire home/apt,Asheville,20,5,2,1,109
14496690,1498,10077483,Entire home/apt,Asheville,63,5,6,2,110
16415290,1498,9216883,Entire home/apt,Asheville,89,5,2,1,119
16566334,1498,15086526,Entire home/apt,Asheville,12,5,7,2,114
11609580,1498,3156619,Entire home/apt,Asheville,48,5,2,1,112
6054250,1498,1826173,Entire home/apt,Asheville,272,5,2,1,111
19453046,1498,47352661,Entire home/apt,Asheville,2,0,4,3,120
1039028,1498,4143638,Entire home/apt,Asheville,90,5,4,1,90
13648659,1498,1994122,Entire home/apt,Asheville,64,5,2,1,89
7001873,1498,11298793,Entire home/apt,Asheville,156,5,2,0,88
16141463,1498,9216883,Entire home/apt,Asheville,59,4.5,8,4,89
2214960,1498,11297481,Entire home/apt,Asheville,99,5,2,1,95
13452018,1498,10654807,Entire home/apt,Asheville,8,5,6,2,90
9282426,1498,6618494,Entire home/apt,Asheville,41,5,2,1,81
6791922,1498,4470272,Entire home/apt,Asheville,131,5,2,1,99
1785262,1498,5564999,Entire home/apt,Asheville,204,5,2,1,87
11315898,1498,58379581,Entire home/apt,Asheville,53,5,4,1,99
15231248,1498,15740461,Entire home/apt,Asheville,28,5,4,1,89
16559799,1498,45138420,Entire home/apt,Asheville,35,5,2,0,85
14857013,1498,93023816,Entire home/apt,Asheville,38,5,3,1,86
18370607,1498,18599073,Entire home/apt,Asheville,7,5,5,2,95
17801964,1498,119429203,Entire home/apt,Asheville,12,5,6,1,85
2011367,1498,10349105,Entire home/apt,Asheville,106,5,4,1,94
13326253,1498,1872084,Entire home/apt,Asheville,28,4.5,4,1,89
18040182,1498,39326139,Entire home/apt,Asheville,13,5,4,1,97
13710605,1498,8035294,Entire home/apt,Asheville,27,5,2,1,95
8282917,1498,12054902,Entire home/apt,Asheville,99,5,2,1,98
18504762,1498,128422975,Entire home/apt,Asheville,32,5,3,1,88
12107874,1498,64927386,Entire home/apt,Asheville,91,5,3,1,99
9476164,1498,49114420,Entire home/apt,Asheville,64,5,5,2,94
15475292,1498,89538800,Entire home/apt,Asheville,93,5,2,1,90
13582513,1498,40234911,Entire home/apt,Asheville,43,4.5,2,1,85
15124397,1498,15582281,Entire home/apt,Asheville,64,5,2,1,89
5681510,1498,8237860,Entire home/apt,Asheville,101,5,2,1,85
2708104,1498,11297481,Entire home/apt,Asheville,82,5,2,1,99
19700502,1498,2551548,Entire home/apt,Asheville,1,0,3,1,99
17634705,1498,74769459,Entire home/apt,Asheville,21,5,2,1,99
4875054,1498,14485502,Entire home/apt,Asheville,19,5,2,0,100
3040444,1498,12874214,Entire home/apt,Asheville,177,5,3,1,89
7418991,1498,23092470,Entire home/apt,Asheville,193,5,4,0,89
13108582,1498,996829,Entire home/apt,Asheville,51,5,4,2,80
6480745,1498,6074062,Entire home/apt,Asheville,102,5,6,2,99
14078275,1498,47601149,Entire home/apt,Asheville,38,5,2,0,95
14011745,1498,2718902,Entire home/apt,Asheville,41,5,2,0,89
13373427,1498,3018614,Entire home/apt,Asheville,60,5,2,1,95
17155164,1498,21539203,Entire home/apt,Asheville,25,5,2,0,99
18092896,1498,124606231,Entire home/apt,Asheville,7,5,4,1,95
12433546,1498,45476547,Entire home/apt,Asheville,44,5,4,2,95
12782989,1498,54187184,Entire home/apt,Asheville,64,5,2,1,89
15371871,1498,62996022,Entire home/apt,Asheville,37,5,2,1,90
9757192,1498,50318506,Entire home/apt,Asheville,181,4.5,4,2,94
10900676,1498,9309798,Entire home/apt,Asheville,20,5,2,0,85
18022683,1498,109123783,Entire home/apt,Asheville,13,5,2,1,85
13206560,1498,2307713,Entire home/apt,Asheville,65,5,4,1,97
19412393,1498,133394066,Entire home/apt,Asheville,1,0,5,1,85
2209375,1498,2596933,Entire home/apt,Asheville,84,4.5,6,2,199
16284364,1498,43095235,Entire home/apt,Asheville,10,5,4,2,200
18715985,1498,9216883,Entire home/apt,Asheville,14,5,8,3,189
15192947,1498,21014952,Entire home/apt,Asheville,30,5,2,1,185
4510499,1498,14079532,Entire home/apt,Asheville,0,0,4,3,150
15469734,1498,3982820,Entire home/apt,Asheville,11,5,8,3,165
817865,1498,4295819,Entire home/apt,Asheville,26,5,6,2,160
16446590,1498,427027,Entire home/apt,Asheville,10,5,2,0,143
6715120,1498,35157681,Entire home/apt,Asheville,37,4.5,4,2,160
19620931,1498,98078269,Entire home/apt,Asheville,0,0,2,1,179
3655370,1498,614610,Entire home/apt,Asheville,8,4.5,4,2,149
13684589,1498,79691715,Entire home/apt,Asheville,0,0,6,2,175
3893957,1498,20153731,Entire home/apt,Asheville,11,5,5,3,175
7543799,1498,39527624,Entire home/apt,Asheville,127,5,2,1,88
19188026,1498,47057344,Entire home/apt,Asheville,3,4.5,3,0,91
15422307,1498,98830727,Entire home/apt,Asheville,94,5,3,1,83
12918380,1498,70859007,Entire home/apt,Asheville,31,5,3,1,98
12186372,1498,22215473,Entire home/apt,Asheville,165,5,2,1,89
18422959,1498,127670039,Entire home/apt,Asheville,17,5,4,2,85
18970578,1498,132312496,Entire home/apt,Asheville,4,5,2,0,100
5354494,1498,27754937,Entire home/apt,Asheville,103,4.5,4,2,95
1198090,1498,6559591,Entire home/apt,Asheville,24,5,2,1,85
17697321,1498,93554832,Entire home/apt,Asheville,22,5,2,1,95
13333422,1498,75476230,Entire home/apt,Asheville,29,5,3,1,100
18837674,1498,34304636,Entire home/apt,Asheville,26,5,4,0,99
18326331,1498,122737930,Entire home/apt,Asheville,6,5,2,0,85
10085566,1498,29820165,Entire home/apt,Asheville,3,4.5,2,0,65
18472679,1498,128122319,Entire home/apt,Asheville,1,0,2,1,74
1312301,1498,7130739,Entire home/apt,Asheville,60,4.5,2,1,65
15321136,1498,72717376,Entire home/apt,Asheville,18,5,4,2,69
15953382,1498,30532506,Entire home/apt,Asheville,9,4.5,4,0,76
16602746,1498,71564543,Entire home/apt,Asheville,13,5,6,2,79
13426466,1498,76545940,Entire home/apt,Asheville,12,5,2,0,75
14874362,1498,44879974,Entire home/apt,Asheville,21,5,2,0,80
19246829,1498,134763454,Entire home/apt,Asheville,0,0,1,2,75
751963,1498,3920284,Entire home/apt,Asheville,31,5,6,2,65
15805048,1498,5162286,Entire home/apt,Asheville,28,4.5,5,2,80
6869926,1498,25041828,Entire home/apt,Asheville,125,5,2,1,75
1571095,1498,8345942,Entire home/apt,Asheville,22,5,2,0,75
1297717,1498,614610,Entire home/apt,Asheville,85,4.5,3,1,67
9442229,1498,12574134,Entire home/apt,Asheville,164,5,3,1,80
5506704,1498,28561358,Entire home/apt,Asheville,49,5,3,0,75
4764715,1498,3441402,Entire home/apt,Asheville,194,5,2,1,80
15886048,1498,8625251,Entire home/apt,Asheville,21,5,2,1,79
17787933,1498,12844896,Entire home/apt,Asheville,12,5,4,1,72
1212352,1498,6618494,Entire home/apt,Asheville,152,5,4,1,79
18078208,1498,17000786,Entire home/apt,Asheville,14,4.5,4,1,80
353092,1498,1788071,Entire home/apt,Asheville,338,5,4,1,72
13170678,1498,73538405,Entire home/apt,Asheville,68,5,4,2,80
14334104,1498,52167435,Entire home/apt,Asheville,26,5,4,1,71
17587855,1498,4436576,Entire home/apt,Asheville,16,5,2,1,79
17653835,1498,35987403,Entire home/apt,Asheville,16,5,2,0,60
18322753,1498,101091518,Entire home/apt,Asheville,15,5,4,1,79
11545230,1498,60921853,Entire home/apt,Asheville,84,4.5,5,2,74
6603955,1498,11903858,Entire home/apt,Asheville,65,5,6,2,69
7383921,1498,7423245,Entire home/apt,Asheville,3,5,3,1,73
13136198,1498,71564543,Entire home/apt,Asheville,69,5,4,1,77
15788106,1498,102127332,Entire home/apt,Asheville,20,5,4,2,80
1332684,1498,2799158,Entire home/apt,Asheville,266,4.5,3,1,68
15718256,1498,5230460,Entire home/apt,Asheville,42,4.5,4,1,80
18151750,1498,36948751,Entire home/apt,Asheville,43,5,2,1,75
15844353,1498,739976,Entire home/apt,Asheville,29,4.5,2,1,69
3986614,1498,5656896,Entire home/apt,Asheville,108,5,4,1,70
13372056,1498,18599073,Entire home/apt,Asheville,76,5,4,1,79
17364692,1498,4314310,Entire home/apt,Asheville,43,5,4,1,68
1578831,1498,6618494,Entire home/apt,Asheville,127,4.5,2,1,71
15874312,1498,714507,Entire home/apt,Asheville,7,4.5,6,3,77
8841337,1498,46300912,Entire home/apt,Asheville,58,5,2,1,70
12068190,1498,34112754,Entire home/apt,Asheville,110,5,2,0,68
19032051,1498,119642196,Entire home/apt,Asheville,9,5,4,1,75
660702,1498,3335271,Entire home/apt,Asheville,101,4.5,4,1,75
273534,1498,1178227,Entire home/apt,Asheville,112,5,2,1,68
17649947,1498,71857225,Entire home/apt,Asheville,21,5,2,0,74
7853605,1498,2707302,Entire home/apt,Asheville,97,5,2,1,75
8362668,1498,23163164,Entire home/apt,Asheville,129,5,4,1,70
4394670,1498,22813406,Entire home/apt,Asheville,83,5,4,1,52
17153307,1498,29622653,Entire home/apt,Asheville,0,0,2,1,50
4448604,1498,5656896,Entire home/apt,Asheville,115,5,4,1,49
4394761,1498,20447538,Entire home/apt,Asheville,96,5,4,1,51
18992152,1498,4148982,Entire home/apt,Asheville,2,0,3,0,59
14203513,1498,3578821,Entire home/apt,Asheville,67,5,3,1,55
17892316,1498,23586085,Entire home/apt,Asheville,24,5,3,2,57
8304698,1498,43785888,Entire home/apt,Asheville,131,5,1,0,54
19406211,1498,47709386,Entire home/apt,Asheville,1,0,2,0,49
19622621,1498,121394080,Entire home/apt,Asheville,1,0,3,1,42
19194972,1498,36222316,Entire home/apt,Asheville,10,5,2,1,55
19050500,1498,28404139,Entire home/apt,Asheville,10,5,3,1,47
295496,1498,1501882,Entire home/apt,Asheville,26,4.5,2,1,37
19359928,1498,40736636,Entire home/apt,Asheville,2,0,2,0,39
14466206,1498,21655384,Private room,Asheville,11,5,6,2,87
17924964,1498,375717,Private room,Asheville,6,5,4,1,75
17591050,1498,119510171,Private room,Asheville,38,5,4,1,69
15236207,1498,96860672,Private room,Asheville,8,5,3,2,50
1574329,1498,3736218,Private room,Asheville,1,0,2,1,129
10583310,1498,43095235,Private room,Asheville,17,5,2,1,127
18404153,1498,96305927,Private room,Asheville,9,4.5,4,1,85
13224612,1498,59215839,Private room,Asheville,5,4.5,2,1,85
2411109,1498,7535860,Private room,Asheville,391,5,2,1,88
7556089,1498,37942362,Private room,Asheville,31,5,3,2,83
18471514,1498,7765711,Private room,Asheville,5,5,5,2,90
1219374,1498,1286364,Private room,Asheville,40,5,5,3,85
5114762,1498,21362898,Private room,Asheville,214,5,5,2,95
15701324,1498,4782147,Private room,Asheville,35,5,2,1,95
12600829,1498,487495,Private room,Asheville,55,4.5,5,2,90
15327549,1498,70854260,Private room,Asheville,12,5,2,1,80
17039544,1498,114343280,Private room,Asheville,1,0,2,1,80
18149094,1498,124832793,Private room,Asheville,18,5,2,1,79
7676458,1498,40309465,Private room,Asheville,10,4.5,2,1,75
11553531,1498,48937991,Private room,Asheville,35,5,2,1,75
17697704,1498,120576549,Private room,Asheville,2,0,2,1,75
13779774,1498,4195893,Private room,Asheville,14,4.5,2,1,80
14884461,1498,34480315,Private room,Asheville,29,5,2,1,70
15419328,1498,61098873,Private room,Asheville,4,5,2,1,79
18405483,1498,96305927,Private room,Asheville,8,5,4,1,70
17206606,1498,64607524,Private room,Asheville,8,4.5,2,1,75
4129119,1498,21420468,Private room,Asheville,216,5,2,1,72
1116718,1498,6128731,Private room,Asheville,35,4.5,4,1,75
6276575,1498,10563672,Private room,Asheville,34,5,2,1,68
19488765,1498,111139610,Private room,Asheville,0,0,2,1,70
17763081,1498,120576549,Private room,Asheville,1,0,3,1,75
17653810,1498,120124735,Private room,Asheville,10,5,2,1,70
18021723,1498,39080349,Private room,Asheville,6,4.5,2,1,64
6170347,1498,32013434,Private room,Asheville,115,5,2,1,62
11842218,1498,59243961,Private room,Asheville,73,5,2,1,80
10232448,1498,6773853,Private room,Asheville,124,5,2,1,65
5532718,1498,1994122,Private room,Asheville,99,5,2,1,69
3403609,1498,17164920,Private room,Asheville,159,5,2,1,78
3563156,1498,653292,Private room,Asheville,10,5,2,1,55
18895583,1498,30561048,Private room,Asheville,5,4,2,1,60
14466985,1498,89153937,Private room,Asheville,73,4.5,2,1,42
19874293,1498,13773642,Private room,Asheville,0,0,2,1,53
17251841,1498,40593086,Private room,Asheville,8,4.5,4,2,55
13674901,1498,57323381,Private room,Asheville,39,5,2,1,55
17512161,1498,56721223,Private room,Asheville,9,5,2,1,34
16193923,1498,8305724,Private room,Asheville,48,5,2,1,39
17647641,1498,1786031,Private room,Asheville,0,0,2,1,329
17638102,1498,1786031,Private room,Asheville,0,0,2,1,209
17638362,1498,1786031,Private room,Asheville,0,0,2,1,209
17544153,1498,1786031,Private room,Asheville,0,0,2,1,209
17647506,1498,1786031,Private room,Asheville,0,0,2,1,289
2643168,1498,13532421,Private room,Asheville,0,0,2,1,259
6817616,1498,35698851,Private room,Asheville,2,0,2,1,249
17638617,1498,1786031,Private room,Asheville,0,0,2,1,259
1275224,1498,379759,Private room,Asheville,155,5,4,2,225
8030827,1498,41655102,Private room,Asheville,24,5,2,1,200
17508576,1498,1786031,Private room,Asheville,0,0,2,1,199
912814,1498,4898847,Private room,Asheville,17,5,2,1,159
15510618,1498,4898847,Private room,Asheville,1,0,2,1,144
8453951,1498,433914,Private room,Asheville,26,5,2,1,145
19263483,1498,134882412,Private room,Asheville,0,0,2,1,170
19588532,1498,137685708,Private room,Asheville,0,0,2,1,165
723349,1498,3736218,Private room,Asheville,3,4,2,1,150
13692771,1498,47835132,Private room,Asheville,5,4.5,2,1,150
5355078,1498,4898847,Private room,Asheville,6,5,2,1,159
13044640,1498,21362898,Private room,Asheville,3,4.5,5,2,160
8206090,1498,433914,Private room,Asheville,27,5,2,1,145
12337432,1498,1786816,Private room,Asheville,20,5,3,1,149
12470763,1498,43095235,Private room,Asheville,15,5,3,1,147
6431917,1498,433914,Private room,Asheville,8,4.5,2,1,140
13203770,1498,47835132,Private room,Asheville,11,5,2,1,135
15444450,1498,15904121,Private room,Asheville,10,5,4,2,129
15867765,1498,102070094,Private room,Asheville,71,5,2,1,135
80331,1498,433914,Private room,Asheville,57,5,2,1,125
11510567,1498,60649962,Private room,Asheville,43,5,4,2,130
10496778,1498,53452439,Private room,Asheville,19,4,2,1,105
9363548,1498,20578434,Private room,Asheville,47,5,2,1,102
6275127,1498,32613681,Private room,Asheville,34,5,2,1,100
